Student_ID,Exam_ID,Major,Entry_Overall,Study_Hours_Per_Week,Mock_Tests_Count,Anxiety_Level,Motivation_Score,Attendance_Rate,Listening,Reading,Writing,Speaking,Overall_Band
S001,EXAM_1000,Linguistics,4.9,6,7,2,10,0.76,6.3,6.3,5.7,4.8,5.8
S002,EXAM_1001,Business,4.5,9,1,7,2,0.85,7.6,5.6,6.1,4.7,6.0
S003,EXAM_1002,Business,5.2,8,4,10,10,0.85,6.9,6.1,6.4,6.2,6.4
S004,EXAM_1003,Engineering,5.1,5,4,3,1,0.62,6.2,7.0,5.5,6.0,6.2
S005,EXAM_1004,Linguistics,5.3,9,5,7,8,0.75,5.7,7.2,5.3,6.0,6.0
S006,EXAM_1005,Linguistics,5.3,5,7,10,1,0.85,5.9,5.5,6.7,5.9,6.0
S007,EXAM_1006,Linguistics,5.4,8,7,9,9,0.8,6.6,5.7,5.8,5.7,6.0
S008,EXAM_1007,Social Sciences,4.8,10,4,4,6,0.94,6.4,6.6,6.8,5.2,6.2
S009,EXAM_1008,Engineering,4.9,10,7,1,7,0.86,6.6,5.5,6.6,5.3,6.0
S010,EXAM_1009,Linguistics,4.6,6,3,2,10,0.67,5.6,6.1,5.7,6.0,5.8
S011,EXAM_1010,Social Sciences,5.6,7,6,1,7,0.63,5.9,6.4,6.1,6.2,6.1
S012,EXAM_1011,Information Technology,4.5,10,2,5,10,0.86,6.0,6.9,5.5,5.7,6.0
S013,EXAM_1012,Information Technology,4.9,6,10,5,3,0.61,7.1,6.8,6.2,4.9,6.2
S014,EXAM_1013,Social Sciences,4.7,7,9,7,2,0.83,5.5,6.1,5.5,4.5,5.4
S015,EXAM_1014,Social Sciences,5.7,2,5,9,9,0.98,7.4,7.0,6.0,5.1,6.4
S016,EXAM_1015,Engineering,6.1,7,6,9,8,0.83,7.6,6.8,7.2,5.5,6.8
S017,EXAM_1016,Engineering,4.8,6,4,3,10,0.76,5.5,6.3,5.7,4.9,5.6
S018,EXAM_1017,Information Technology,5.0,2,10,3,7,0.86,5.9,6.2,5.4,6.3,6.0
S019,EXAM_1018,Linguistics,5.3,4,7,3,9,0.78,6.3,6.7,6.1,5.5,6.2
S020,EXAM_1019,Information Technology,5.1,9,9,4,4,0.82,5.6,6.0,6.1,5.8,5.9
S021,EXAM_1020,Linguistics,5.0,2,7,8,4,0.98,5.9,6.7,6.1,5.6,6.1
S022,EXAM_1021,Linguistics,5.1,8,1,6,1,0.75,5.9,6.2,5.4,5.4,5.7
S023,EXAM_1022,Engineering,5.0,2,1,8,8,0.98,7.5,5.5,4.9,5.3,5.8
S024,EXAM_1023,Business,5.3,9,9,1,3,0.96,7.1,6.6,5.4,5.7,6.2
S025,EXAM_1024,Business,5.0,10,9,8,7,0.68,6.5,6.4,6.0,5.1,6.0
S026,EXAM_1025,Social Sciences,4.2,5,4,4,2,0.63,5.4,5.3,5.9,5.5,5.5
S027,EXAM_1026,Engineering,5.1,10,9,1,2,0.64,6.4,5.8,6.0,4.9,5.8
S028,EXAM_1027,Linguistics,5.1,12,3,8,7,0.61,6.4,5.9,6.3,5.9,6.1
S029,EXAM_1028,Business,4.4,5,7,4,6,0.64,5.9,5.9,5.1,5.1,5.5
S030,EXAM_1029,Linguistics,5.7,5,6,6,3,0.87,6.2,6.7,5.7,6.3,6.2
S031,EXAM_1030,Business,5.4,8,8,8,9,0.63,6.0,7.6,6.4,6.1,6.5
S032,EXAM_1031,Business,5.5,7,9,4,10,0.73,6.8,5.3,6.3,6.5,6.2
S033,EXAM_1032,Business,5.4,8,5,3,6,0.94,6.8,6.3,6.1,4.9,6.0
S034,EXAM_1033,Engineering,4.7,5,1,9,10,0.61,6.4,6.6,5.7,5.6,6.1
